Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 
Found POS structure: 2539 -> ADP(advmod)-DET(fixed)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-ADJ(amod)-VERB(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-SCONJ(mark)-DET(det)-NOUN(nmod)-DET(det)-NOUN(appos)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-NOUN(obj)-SCONJ(mark)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-PRON(nsubj)-AUX(cop)-ADJ(acl)-ADP(case)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2540 -> VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-ADV(advmod)-VERB(ccomp)-ADP(case)-NOUN(obl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-PRON(iobj)-VERB(conj)-ADP(mark)-VERB(xcomp)-SCONJ(mark)-PRON(obj)-VERB(xcomp)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(obl)-NOUN(mark)-SCONJ(fixed)-PRON(obj)-VERB(acl)-PROPN(nsubj)
Found POS structure: 2541 -> DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-NOUN(nmod)
Found POS structure: 2542 -> PROPN(nsubj)-CCONJ(cc)-PROPN(conj)-AUX(cop)-DET(det)-DET(det)-NOUN(ROOT)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-PRON(obj)-AUX(aux)-VERB(advcl)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PROPN(appos)-PROPN(flat)
Found POS structure: 2543 -> PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-AUX(cop)-ADJ(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nmod)-ADP(case)-NOUN(obl)-ADP(case)-NUM(compound)-NOUN(mark)-SCONJ(fixed)-PRON(obj)-VERB(csubj)-DET(det)-PROPN(nsubj)-PROPN(flat)-DET(det)-NOUN(obl)-ADJ(amod)
Found POS structure: 2544 -> PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-AUX(cop)-ADV(advmod)-ADJ(ccomp)-CCONJ(cc)-ADV(advmod)-AUX(aux)-VERB(conj)-PRON(obj)-ADP(case)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)-ADP(case)-ADJ(amod)-NOUN(nmod)-NOUN(mark)-SCONJ(fixed)-PRON(obj)-VERB(advcl)-DET(det)-PROPN(nsubj)-PROPN(flat)-NUM(nummod)-ADJ(amod)-ADP(case)-NOUN(obl)
Found POS structure: 2545 -> PRON(nsubj)-VERB(ROOT)-AUX(cop)-ADJ(xcomp)-PRON(nsubj)-VERB(advcl)-NOUN(obj)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-PRON(obj)-VERB(conj)-NOUN(obj)-SCONJ(mark)-ADV(advmod)-AUX(aux)-VERB(acl)-ADV(advmod)
Found POS structure: 2546 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-PROPN(flat)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(mark)-VERB(acl)-PRON(obj)
Found POS structure: 2547 -> PROPN(nsubj)-PROPN(flat)-ADJ(amod)-NOUN(appos)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-ADV(advmod)-VERB(ccomp)-ADP(case)-NOUN(obl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(mark)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-PRON(iobj)-VERB(conj)-ADP(mark)-VERB(xcomp)-SCONJ(mark)-PRON(obj)-VERB(xcomp)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(obl)-NOUN(mark)-SCONJ(fixed)-PRON(obj)-VERB(acl)-PROPN(nsubj)
Found POS structure: 2541 -> DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-NOUN(nmod)
Found POS structure: 2548 -> ADV(advmod)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obj)-PRON(obj)-PRON(obj)-VERB(advcl)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(csubj)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-ADP(case)-NOUN(compound)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-PROPN(conj)-DET(det)-NOUN(nsubj)-AUX(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-AUX(ccomp)-SCONJ(mark)-ADJ(advmod)-ADP(case)-PROPN(obl)
Found POS structure: 2549 -> ADP(case)-NOUN(fixed)-ADP(fixed)-PROPN(nsubj)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(conj)-CCONJ(cc)-PROPN(conj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(flat)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(obl)-SCONJ(mark)-DET(det)-PROPN(nmod)-PRON(obj)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
Found POS structure: 2550 -> PRON(nsubj)-VERB(ROOT)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 2551 -> ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-VERB(ROOT)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADP(case)-NOUN(nmod)-NOUN(conj)-ADJ(amod)-NOUN(conj)-ADV(advmod)-NOUN(appos)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(case)-ADP(fixed)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)
Found POS structure: 2552 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-PROPN(nsubj)-PROPN(flat)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-SCONJ(cc)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(advmod)-PRON(fixed)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(conj)-CCONJ(cc)-PROPN(conj)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-SYM(nsubj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)
Found POS structure: 2553 -> ADJ(amod)-ADP(case)-PROPN(obl)-ADP(case)-PROPN(flat)-DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-AUX(aux)-VERB(ROOT)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-AUX(aux)-VERB(conj)-NOUN(obj)-CCONJ(cc)-NOUN(conj)
Found POS structure: 2554 -> DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-PROPN(obl)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-AUX(aux)-VERB(xcomp)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(appos)-NOUN(conj)-NOUN(conj)-ADP(case)-NOUN(nmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-ADJ(advcl)
Found POS structure: 2555 -> NOUN(nsubj)-ADP(case)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-VERB(ccomp)-ADP(case)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-PROPN(conj)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)
Found POS structure: 2556 -> PROPN(nsubj)-AUX(cop)-NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-PRON(nmod)-NOUN(nsubj)-ADJ(amod)-PROPN(appos)-AUX(cop)-ADJ(acl)-ADP(case)-NOUN(obl)-ADJ(amod)
Found POS structure: 2557 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-NOUN(obj)-CCONJ(cc)-PROPN(conj)-VERB(advcl)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-PRON(obj)-VERB(acl)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
Found POS structure: 2558 -> ADV(advmod)-DET(det)-ADJ(amod)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-PROPN(ccomp)-DET(det)-NOUN(flat)-ADP(case)-PRON(obl)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
Found POS structure: 2559 -> AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-AUX(aux)-VERB(acl)-PRON(obj)-CCONJ(cc)-AUX(conj)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-AUX(aux)-VERB(acl)-DET(det)-NOUN(obj)
Found POS structure: 2560 -> VERB(ROOT)-ADP(case)-NOUN(iobj)-PROPN(appos)-PROPN(flat)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-AUX(aux)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-SCONJ(mark)-PROPN(nsubj)-PRON(obj)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)
Found POS structure: 2561 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)
Found POS structure: 2562 -> DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-AUX(aux)-VERB(ROOT)-PRON(obj)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(mark)-SCONJ(fixed)-ADV(advmod)-PRON(obj)-VERB(advcl)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(advcl)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 2563 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-VERB(csubj)-DET(det)-NOUN(obj)-NUM(appos)-CCONJ(cc)-NUM(conj)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADV(mark)-SCONJ(fixed)-AUX(cop)-DET(det)-NOUN(advcl)-ADJ(amod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 2564 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(aux)-VERB(xcomp)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-VERB(xcomp)-DET(det)-NOUN(obj)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-AUX(cop)-ADJ(acl)
Found POS structure: 2565 -> NUM(nummod)-NUM(compound)-PROPN(nsubj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)
Found POS structure: 2566 -> ADJ(amod)-NUM(nsubj)-AUX(aux)-VERB(ROOT)-VERB(xcomp)-PRON(obj)
Found POS structure: 2567 -> DET(det)-NOUN(nsubj)-PRON(obj)-DET(det)-PROPN(nsubj)-VERB(acl)-AUX(cop)-SCONJ(mark)-ADV(advmod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(obl)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADJ(amod)-NUM(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NUM(nummod)-NOUN(nmod)-PRON(obj)-AUX(aux)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NUM(obl)
Found POS structure: 2568 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADV(advmod)-PRON(obj)-VERB(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(advcl)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obj)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)
Found POS structure: 2569 -> PRON(obj)-VERB(ROOT)-ADV(advmod)-ADP(case)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-ADJ(amod)-NOUN(appos)-ADJ(amod)-PRON(appos)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADP(case)-NOUN(nmod)-PRON(obj)-SCONJ(mark)-VERB(acl)-ADV(advmod)
Found POS structure: 2570 -> VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-PRON(obj)-VERB(conj)-DET(det)-DET(det)-NOUN(nsubj)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)
Found POS structure: 2571 -> VERB(ROOT)-SCONJ(mark)-PRON(obj)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-SCONJ(mark)-ADV(advmod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 2572 -> ADP(case)-PROPN(obl)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-DET(det)-PRON(nsubj)-VERB(advcl)-DET(det)-NUM(obl)-ADP(case)-NOUN(compound)
Found POS structure: 2573 -> DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-PROPN(obj)-PRON(nsubj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-ADV(advmod)-VERB(ccomp)-ADV(advmod)-ADP(case)-PRON(obl)
Found POS structure: 2574 -> PROPN(nsubj)-VERB(ROOT)-PRON(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(conj)
Found POS structure: 2575 -> ADP(advmod)-NOUN(fixed)-ADV(advmod)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(advmod)-NOUN(fixed)
Found POS structure: 2576 -> ADV(advmod)-DET(det)-NOUN(ROOT)-NOUN(compound)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
Found POS structure: 2577 -> PRON(obj)-VERB(ROOT)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(ccomp)-ADP(case)-NOUN(compound)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(compound)
Found POS structure: 2578 -> DET(det)-NOUN(nsubj)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-PROPN(nmod)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-ADP(case)-NOUN(nmod)-PROPN(appos)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(nmod)-NOUN(mark)-ADP(fixed)-SCONJ(fixed)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PRON(mark)-DET(det)-NUM(nummod)-NOUN(nmod)
Found POS structure: 2579 -> PRON(nsubj)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(advmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-SCONJ(mark)-PRON(nsubj)-AUX(cop)-ADJ(ccomp)-ADP(case)-DET(det)-NOUN(nmod)-NOUN(compound)-VERB(advcl)
Found POS structure: 2580 -> VERB(ccomp)-SCONJ(mark)-VERB(ccomp)-ADP(case)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-VERB(ROOT)
Found POS structure: 2581 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-AUX(aux)-AUX(cop)-ADJ(ROOT)-SCONJ(mark)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-PRON(nmod)-NUM(nummod)-NUM(compound)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)
Found POS structure: 2582 -> ADJ(amod)-ADP(case)-PRON(nmod)-NUM(nummod)-NOUN(obl)-PRON(obj)-VERB(ROOT)-DET(det)-NUM(nummod)-NUM(compound)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(advcl)-SCONJ(mark)-VERB(ccomp)
Found POS structure: 2583 -> DET(det)-NOUN(nsubj)-ADJ(amod)-NUM(appos)-CCONJ(cc)-NUM(conj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-AUX(aux)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
Found POS structure: 2584 -> NOUN(advmod)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-PRON(nsubj)-AUX(aux)-AUX(cop)-ADJ(xcomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(advmod)-NOUN(fixed)-ADV(advmod)-AUX(aux)-PROPN(nsubj)-VERB(advcl)-SCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obl)-ADP(case)-PRON(nmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADV(advmod)-ADP(case)-DET(det)-ADJ(advmod)-CCONJ(cc)-ADJ(conj)
Found POS structure: 2585 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-NUM(appos)-CCONJ(cc)-NUM(conj)-VERB(advcl)-NUM(nummod)-NOUN(obj)-ADV(advmod)-VERB(ROOT)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADP(case)-PRON(iobj)-PRON(obj)-VERB(ccomp)-VERB(xcomp)-NOUN(obj)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADV(advmod)-PRON(obj)-PRON(obj)-AUX(aux)-VERB(acl)
Found POS structure: 2586 -> ADV(advmod)-ADV(advmod)-PRON(obj)-VERB(ROOT)-DET(det)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(csubj)-PRON(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
Found POS structure: 2587 -> VERB(ROOT)-ADJ(iobj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(cop)-ADJ(csubj)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-PRON(obl)-ADV(advmod)-PRON(obj)-VERB(conj)-ADP(mark)-VERB(advcl)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)-ADJ(amod)-ADV(cc)-ADP(fixed)-DET(det)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)
Found POS structure: 2588 -> VERB(ROOT)-DET(det)-NOUN(obj)-ADP(advmod)-NOUN(fixed)-ADV(advmod)-AUX(aux)-PROPN(nsubj)-VERB(advcl)-SCONJ(cc)-VERB(conj)-ADP(case)-NOUN(obl)-ADP(case)-PRON(nmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADV(advmod)-ADP(case)-DET(det)-ADJ(advmod)-CCONJ(cc)-ADJ(conj)
