Loading modules...
Activating virtual environment...
Running python script...
Loaded 1 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 204 -> ADV(advmod)-ADV(advmod)-ADP(mark)-VERB(advcl)-SCONJ(mark)-PRON(expl:pass)-VERB(ccomp)-ADP(case)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-NOUN(obj)-CCONJ(cc)-PRON(nsubj)-ADP(case)-ADJ(amod)-NOUN(obl)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-VERB(conj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADJ(amod)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(iobj)-AUX(cop)-ADV(advmod)-ADJ(acl)-VERB(csubj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 205 -> SYM(mark)-SCONJ(mark)-VERB(ROOT)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(acl)-DET(det)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(appos)-PROPN(conj)-PROPN(conj)-CCONJ(cc)-PROPN(conj)
New POS structure: 206 -> ADV(advmod)-DET(det)-AUX(aux)-VERB(ROOT)-CCONJ(cc)-PRON(obj)-VERB(conj)-VERB(csubj)-ADP(case)-NOUN(compound)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 207 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-ADJ(amod)-NUM(nummod)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(iobj)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)
New POS structure: 208 -> ADP(advmod)-NOUN(fixed)-PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-PROPN(nmod)-VERB(ROOT)-NOUN(obj)-ADJ(amod)
New POS structure: 209 -> VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-NOUN(iobj)-PRON(nsubj)-VERB(ccomp)-VERB(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)-SCONJ(mark)-NOUN(nmod)-ADJ(amod)
New POS structure: 210 -> ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-PRON(obj)-AUX(aux)-ADP(mark)-VERB(acl)-PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADP(case)-ADV(advmod)-AUX(aux)-ADP(mark)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(conj)-PRON(nsubj)-PRON(iobj)-VERB(acl)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-PROPN(obl)-PROPN(flat)-PROPN(flat)
New POS structure: 211 -> ADP(case)-PRON(obl)-VERB(ROOT)-SCONJ(mark)-ADP(case)-NOUN(obj)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PRON(obj)-VERB(ccomp)-VERB(csubj)-PRON(obj)-SCONJ(mark)-VERB(advcl)-ADJ(obj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADJ(amod)-NOUN(obj)
New POS structure: 212 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ccomp)-VERB(xcomp)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-NOUN(nmod)-NOUN(appos)
New POS structure: 213 -> NOUN(ROOT)-NOUN(fixed)-ADJ(amod)-ADP(case)-NOUN(obj)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-NUM(obl)-NUM(compound)-DET(det)-NOUN(obj)-NOUN(compound)-NOUN(fixed)-DET(det)-ADJ(amod)-ADP(mark)-VERB(advcl)-SCONJ(mark)-VERB(ccomp)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 214 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-NOUN(obl)-ADJ(amod)
New POS structure: 215 -> ADV(advmod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)
Found POS structure: 215 -> ADV(advmod)-PRON(obj)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)
New POS structure: 216 -> AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-NUM(nummod)
Added 217 new POS structures
Total POS codes: 217

Saved annotated data to results/csv/pos_tagging/economia_informal_df_pos_2025-10-04.csv
Saved 217 POS codes to logs/pos_codes.json

=== Processing Complete ===
Files processed: 1/1
Total POS patterns discovered: 217
Results saved to: ./data/csv/pos_tagging
Time needed: 213.83614230155945 seconds
Average time per csv: 213.83614230155945
Script finished successfully
