
Loading Image list...
Starting multithreaded LLM postprocessing...
Models to process: ['olmocr']

============================================================
Starting **multiprocessing** for model: olmocr
Total items to process: 765
Using 4 worker processes
============================================================
olmocr Progress:   0%|          | 0/765 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][olmocr] Initializing VLMProcessor
Loading allenai/olmOCR-7B-0225-preview
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.19it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  9.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.35it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 25.02it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.93it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  8.80it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.59it/s]
olmocr Progress:  14%|█▍        | 107/765 [2:08:51<35:47:17, 195.80s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  14%|█▍        | 108/765 [2:21:42<67:15:47, 368.57s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  14%|█▍        | 109/765 [2:21:52<47:33:30, 260.99s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  14%|█▍        | 110/765 [2:22:04<33:52:17, 186.16s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  15%|█▍        | 111/765 [2:22:18<24:28:18, 134.71s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  15%|█▍        | 112/765 [2:22:34<17:57:19, 98.99s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  15%|█▍        | 113/765 [2:22:39<12:48:08, 70.69s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  15%|█▍        | 114/765 [2:22:43<9:12:02, 50.88s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  15%|█▌        | 115/765 [2:23:54<10:15:28, 56.81s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  15%|█▌        | 116/765 [2:24:04<7:43:17, 42.83s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  15%|█▌        | 117/765 [2:24:15<5:59:13, 33.26s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  15%|█▌        | 118/765 [2:24:18<4:21:38, 24.26s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  16%|█▌        | 119/765 [2:24:22<3:15:32, 18.16s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  16%|█▌        | 120/765 [2:24:34<2:53:14, 16.11s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  16%|█▌        | 121/765 [2:24:35<2:05:36, 11.70s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  16%|█▌        | 122/765 [2:24:38<1:37:45,  9.12s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  16%|█▌        | 123/765 [2:24:46<1:33:43,  8.76s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  16%|█▌        | 124/765 [2:24:56<1:35:58,  8.98s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  16%|█▋        | 125/765 [2:25:16<2:13:24, 12.51s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  16%|█▋        | 126/765 [2:25:27<2:07:08, 11.94s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  17%|█▋        | 127/765 [2:32:13<23:05:26, 130.29s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  17%|█▋        | 128/765 [2:34:00<21:47:31, 123.16s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  17%|█▋        | 129/765 [2:34:05<15:28:19, 87.58s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  17%|█▋        | 130/765 [2:35:22<14:55:33, 84.62s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  17%|█▋        | 131/765 [2:35:44<11:36:18, 65.90s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  17%|█▋        | 132/765 [2:35:56<8:43:57, 49.66s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  17%|█▋        | 133/765 [2:37:16<10:16:51, 58.56s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  18%|█▊        | 134/765 [2:38:07<9:54:46, 56.56s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  18%|█▊        | 135/765 [2:38:12<7:10:18, 40.98s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  18%|█▊        | 136/765 [2:38:24<5:37:03, 32.15s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  18%|█▊        | 137/765 [2:39:46<8:14:39, 47.26s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  18%|█▊        | 138/765 [2:39:51<6:00:54, 34.54s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  18%|█▊        | 139/765 [2:40:02<4:46:49, 27.49s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  18%|█▊        | 140/765 [2:40:13<3:53:30, 22.42s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  18%|█▊        | 141/765 [2:40:17<2:58:05, 17.12s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  19%|█▊        | 142/765 [2:40:22<2:19:12, 13.41s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  19%|█▊        | 143/765 [2:42:10<7:12:56, 41.76s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  19%|█▉        | 144/765 [2:42:18<5:27:27, 31.64s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  19%|█▉        | 145/765 [2:42:29<4:23:05, 25.46s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  19%|█▉        | 146/765 [2:42:37<3:27:52, 20.15s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  19%|█▉        | 147/765 [2:44:08<7:06:06, 41.37s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  19%|█▉        | 148/765 [2:44:19<5:31:45, 32.26s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  19%|█▉        | 149/765 [2:44:59<5:54:54, 34.57s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  20%|█▉        | 150/765 [2:46:20<8:19:07, 48.69s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  20%|█▉        | 151/765 [2:46:28<6:12:47, 36.43s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  20%|█▉        | 152/765 [2:46:40<4:56:13, 28.99s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  20%|██        | 153/765 [2:46:51<4:02:13, 23.75s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  20%|██        | 154/765 [2:48:11<6:51:54, 40.45s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  20%|██        | 155/765 [2:48:30<5:47:31, 34.18s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  20%|██        | 156/765 [2:48:40<4:31:11, 26.72s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  21%|██        | 157/765 [2:50:02<7:20:47, 43.50s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  21%|██        | 158/765 [2:51:52<10:41:41, 63.43s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  21%|██        | 159/765 [2:52:28<9:15:31, 55.00s/it] The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  21%|██        | 160/765 [2:52:32<6:42:03, 39.87s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  21%|██        | 161/765 [2:52:37<4:55:50, 29.39s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  21%|██        | 162/765 [2:52:49<4:03:54, 24.27s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  21%|██▏       | 163/765 [2:53:02<3:27:16, 20.66s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  21%|██▏       | 164/765 [2:53:04<2:31:03, 15.08s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  22%|██▏       | 165/765 [2:53:15<2:19:43, 13.97s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  22%|██▏       | 166/765 [2:53:24<2:04:29, 12.47s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  22%|██▏       | 167/765 [2:53:33<1:54:59, 11.54s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  22%|██▏       | 168/765 [2:54:01<2:43:35, 16.44s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  22%|██▏       | 169/765 [2:54:06<2:08:42, 12.96s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  22%|██▏       | 170/765 [2:55:27<5:31:01, 33.38s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  22%|██▏       | 171/765 [2:55:51<5:01:43, 30.48s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  22%|██▏       | 172/765 [2:56:41<5:59:53, 36.41s/it]olmocr Progress:  23%|██▎       | 173/765 [2:56:41<4:12:29, 25.59s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  23%|██▎       | 174/765 [2:56:53<3:29:57, 21.32s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  23%|██▎       | 175/765 [2:57:10<3:16:53, 20.02s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  23%|██▎       | 176/765 [2:57:19<2:45:01, 16.81s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  23%|██▎       | 177/765 [2:57:24<2:08:57, 13.16s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  23%|██▎       | 178/765 [2:57:28<1:43:59, 10.63s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  23%|██▎       | 179/765 [2:57:39<1:42:40, 10.51s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  24%|██▎       | 180/765 [2:57:57<2:04:24, 12.76s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  24%|██▎       | 181/765 [2:58:24<2:46:24, 17.10s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  24%|██▍       | 182/765 [2:58:36<2:30:23, 15.48s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  24%|██▍       | 183/765 [2:58:49<2:24:37, 14.91s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  24%|██▍       | 184/765 [2:59:00<2:13:31, 13.79s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  24%|██▍       | 185/765 [2:59:14<2:13:30, 13.81s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
olmocr Progress:  24%|██▍       | 186/765 [2:59:29<2:15:02, 13.99s/it]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
